
[==================================================TODO LIST==========================================================]

0)\\DONE | Adding neighbours IDs to each segment.													
---------|------------------------------------------------------------------------------------------------------------]
1)//TODO | Erase neighbours exit and ID reffering to deleted segment.													
---------|------------------------------------------------------------------------------------------------------------]
2)//TODO | Fix overflow error in scroll handling method UpdateSegmentsLocationScroll().
---------|------------------------------------------------------------------------------------------------------------]
3)//TODO | Add recognition if string from keyboard input is proper Direction Command 
		 | and not end of different (e.g now 'w/r' is the same as 'ekw/r'), also "north","south", etc should work too. 
---------|------------------------------------------------------------------------------------------------------------]
4)//TODO | All stuff with correcting specific segment's (checked by click) atributes by user.
---------|------------------------------------------------------------------------------------------------------------]
5)//TODO | Mapping the route between selected segments (selected and the player's segment?) and giving user 
		   appropriate command string to paste into the game.
---------|------------------------------------------------------------------------------------------------------------]
6)//TODO | 
---------|------------------------------------------------------------------------------------------------------------]
7)//TODO | 
---------|------------------------------------------------------------------------------------------------------------]
8)//TODO | 
---------|------------------------------------------------------------------------------------------------------------]




[====================================================IDEAS============================================================]
